,Date,Technique,Morning-Midday,Midday-Evening,Morning-Evening
256,08/11/22,Cosine Similarity,70.53531408309937,36.55691742897034,68.9694881439209
257,08/11/22,Semantic Similarity,99.81274008750916,98.40592741966248,98.36453795433044
258,08/12/22,Cosine Similarity,99.32751059532166,30.512678623199463,30.199402570724487
259,08/12/22,Semantic Similarity,99.92590546607971,97.92824387550354,98.0193555355072
260,09/01/23,Cosine Similarity,96.45209908485413,82.2042465209961,83.41736793518066
261,09/01/23,Semantic Similarity,99.69924688339233,99.08572435379028,99.16024208068848
262,09/03/23,Cosine Similarity,66.91407561302185,76.89651846885681,71.46055698394775
263,09/03/23,Semantic Similarity,97.77878522872925,99.30844902992249,98.04608225822449
264,09/04/22,Cosine Similarity,71.68681621551514,70.68509459495544,68.6103343963623
265,09/04/22,Semantic Similarity,97.76812195777893,98.39527606964111,98.3380138874054
266,09/04/23,Cosine Similarity,66.59387350082397,80.62443733215332,42.694368958473206
267,09/04/23,Semantic Similarity,97.93374538421631,99.62121844291687,96.66425585746765
268,09/05/22,Cosine Similarity,40.44523537158966,87.00940608978271,41.964635252952576
269,09/05/22,Semantic Similarity,98.44583868980408,98.88692498207092,98.37104678153992
270,09/05/23,Cosine Similarity,66.11365079879761,81.00286722183228,50.599128007888794
271,09/05/23,Semantic Similarity,98.47014546394348,99.40859079360962,98.25454354286194
272,09/06/22,Cosine Similarity,88.21505308151245,66.33081436157227,73.75313639640808
273,09/06/22,Semantic Similarity,99.0887999534607,98.85339736938477,98.77875447273254
274,09/06/23,Cosine Similarity,61.018770933151245,73.048996925354,63.112759590148926
275,09/06/23,Semantic Similarity,98.66734743118286,98.38128089904785,97.43707776069641
276,09/07/23,Cosine Similarity,71.15808725357056,47.0539927482605,52.286505699157715
277,09/07/23,Semantic Similarity,99.70151782035828,97.65443205833435,97.34178185462952
278,09/08/22,Cosine Similarity,58.55315327644348,96.87979221343994,63.59933614730835
279,09/08/22,Semantic Similarity,98.06409478187561,99.95718598365784,98.1016457080841
280,09/08/23,Cosine Similarity,73.63913059234619,81.57097101211548,57.52195119857788
281,09/08/23,Semantic Similarity,98.60774278640747,98.8013505935669,98.81131052970886
282,09/09/22,Cosine Similarity,67.3619270324707,79.11911606788635,71.10987901687622
283,09/09/22,Semantic Similarity,97.83152937889099,98.20383787155151,98.02374243736267
284,09/09/23,Cosine Similarity,61.63297891616821,82.18961954116821,49.280911684036255
285,09/09/23,Semantic Similarity,98.28681349754333,99.08713102340698,97.93877005577087
286,09/10/22,Cosine Similarity,85.12356877326965,85.87989211082458,79.99944686889648
287,09/10/22,Semantic Similarity,99.28513169288635,98.74166250228882,98.8340437412262
288,09/10/23,Cosine Similarity,84.19971466064453,95.48078179359436,82.9081654548645
289,09/10/23,Semantic Similarity,99.34269785881042,99.77613091468811,99.23380613327026
290,09/11/22,Cosine Similarity,95.1500415802002,41.487109661102295,46.5044766664505
291,09/11/22,Semantic Similarity,99.43920969963074,97.8554368019104,97.25048542022705
292,09/12/22,Cosine Similarity,45.03941535949707,82.56629705429077,51.41085386276245
293,09/12/22,Semantic Similarity,98.69828224182129,99.39760565757751,98.5703706741333
294,10/01/23,Cosine Similarity,96.84075713157654,95.47939896583557,97.29519486427307
295,10/01/23,Semantic Similarity,99.05484914779663,99.34921860694885,99.61250424385071
296,10/02/23,Cosine Similarity,67.58702993392944,77.40858197212219,60.25586724281311
297,10/02/23,Semantic Similarity,98.22598695755005,99.12815690040588,98.3404815196991
298,10/04/22,Cosine Similarity,73.34375977516174,47.53082990646362,65.04400372505188
299,10/04/22,Semantic Similarity,99.23104643821716,97.57280945777893,97.53551483154297
300,10/04/23,Cosine Similarity,49.59005415439606,85.76159477233887,51.21341347694397
301,10/04/23,Semantic Similarity,97.47049808502197,97.1095621585846,97.65358567237854
302,10/05/22,Cosine Similarity,42.59927570819855,85.50651669502258,39.19215500354767
303,10/05/22,Semantic Similarity,97.08905220031738,98.85702729225159,98.17561507225037
304,10/05/23,Cosine Similarity,63.50082755088806,36.96924448013306,65.03092646598816
305,10/05/23,Semantic Similarity,99.21976923942566,98.10720086097717,97.45243191719055
306,10/06/22,Cosine Similarity,83.69431495666504,60.11860966682434,62.44559288024902
307,10/06/22,Semantic Similarity,98.76477122306824,98.72285723686218,98.60270619392395
308,10/06/23,Cosine Similarity,74.30675625801086,42.94649064540863,39.091891050338745
309,10/06/23,Semantic Similarity,98.67299199104309,97.65619039535522,98.5454797744751
310,10/07/22,Cosine Similarity,71.85397148132324,65.14701843261719,73.38935732841492
311,10/07/22,Semantic Similarity,99.6289074420929,98.31916689872742,98.31727147102356
312,10/07/23,Cosine Similarity,79.55801486968994,55.58848977088928,57.20145106315613
313,10/07/23,Semantic Similarity,98.71712923049927,98.59301447868347,98.64885210990906
314,10/08/22,Cosine Similarity,89.73169922828674,86.62586212158203,75.83775520324707
315,10/08/22,Semantic Similarity,99.34782385826111,99.86892938613892,99.00977611541748
316,10/09/22,Cosine Similarity,76.39502882957458,76.2285053730011,64.05825018882751
317,10/09/22,Semantic Similarity,97.12117910385132,97.84343838691711,97.53971695899963
318,10/09/23,Cosine Similarity,83.03404450416565,58.93065333366394,51.01562142372131
319,10/09/23,Semantic Similarity,99.25906658172607,98.82428050041199,98.56746196746826
320,10/10/22,Cosine Similarity,78.695547580719,77.87742018699646,68.32671761512756
321,10/10/22,Semantic Similarity,99.00712966918945,98.70970845222473,99.22715425491333
322,10/11/22,Cosine Similarity,88.91672492027283,52.0028293132782,67.55859851837158
323,10/11/22,Semantic Similarity,99.29275512695312,98.29074740409851,98.33535552024841
324,10/12/22,Cosine Similarity,71.06102108955383,51.380228996276855,41.25489890575409
325,10/12/22,Semantic Similarity,98.73853921890259,98.04810881614685,97.62293100357056
326,11/01/23,Cosine Similarity,41.486671566963196,94.56779360771179,37.02444136142731
327,11/01/23,Semantic Similarity,97.92783856391907,99.53747391700745,97.82434701919556
328,11/02/23,Cosine Similarity,61.619627475738525,89.35195207595825,67.92978644371033
329,11/02/23,Semantic Similarity,98.92164468765259,99.51834678649902,98.88184666633606
330,11/03/23,Cosine Similarity,47.392821311950684,57.61652588844299,46.5294748544693
331,11/03/23,Semantic Similarity,98.0748176574707,97.97764420509338,98.4187126159668
332,11/04/22,Cosine Similarity,88.54224681854248,64.79124426841736,62.22364902496338
333,11/04/22,Semantic Similarity,99.04414415359497,99.45528507232666,99.11460280418396
334,11/04/23,Cosine Similarity,33.76336693763733,90.36717414855957,30.313438177108765
335,11/04/23,Semantic Similarity,98.27626347541809,99.50148463249207,98.52337837219238
336,11/05/22,Cosine Similarity,89.74592089653015,68.37318539619446,66.5759027004242
337,11/05/22,Semantic Similarity,98.54469895362854,99.10598397254944,98.38149547576904
338,11/05/23,Cosine Similarity,38.8247013092041,37.79017925262451,42.85305440425873
339,11/05/23,Semantic Similarity,98.75717759132385,98.56058359146118,98.08335304260254
340,11/06/22,Cosine Similarity,54.018986225128174,58.781588077545166,53.89341711997986
341,11/06/22,Semantic Similarity,97.92145490646362,97.4780261516571,97.26066589355469
342,11/06/23,Cosine Similarity,79.05614376068115,45.726850628852844,43.07991862297058
343,11/06/23,Semantic Similarity,99.2346465587616,98.69613647460938,98.46908450126648
344,11/07/22,Cosine Similarity,77.89895534515381,66.13193154335022,52.342039346694946
345,11/07/22,Semantic Similarity,98.65692257881165,98.97816777229309,98.16023707389832
346,11/07/23,Cosine Similarity,86.42715811729431,82.7203631401062,78.36229801177979
347,11/07/23,Semantic Similarity,99.07476902008057,99.03910160064697,98.61674904823303
348,11/08/22,Cosine Similarity,83.0975592136383,90.09673595428467,87.9524290561676
349,11/08/22,Semantic Similarity,98.47476482391357,99.99194145202637,98.43902587890625
350,11/08/23,Cosine Similarity,58.92972946166992,59.0834379196167,75.06961822509766
351,11/08/23,Semantic Similarity,97.78125286102295,97.55671620368958,98.7723171710968
352,11/09/22,Cosine Similarity,79.00854349136353,23.649907112121582,13.690018653869629
353,11/09/22,Semantic Similarity,98.07034134864807,97.88606762886047,97.19808101654053
354,11/09/23,Cosine Similarity,81.57218098640442,87.51506805419922,79.82929944992065
355,11/09/23,Semantic Similarity,99.13209676742554,99.43645000457764,98.88015389442444
356,11/10/22,Cosine Similarity,88.56086730957031,74.95753765106201,75.76606273651123
357,11/10/22,Semantic Similarity,100.00001192092896,98.62259030342102,98.62259030342102
358,11/11/22,Cosine Similarity,69.6202278137207,40.71790874004364,50.58535933494568
359,11/11/22,Semantic Similarity,98.3023464679718,98.69579672813416,98.11421632766724
360,11/12/22,Cosine Similarity,46.09012007713318,56.68796896934509,46.65943384170532
361,11/12/22,Semantic Similarity,97.56029844284058,98.07619452476501,97.31857776641846
362,12/02/23,Cosine Similarity,70.3551709651947,56.84354305267334,81.9216787815094
363,12/02/23,Semantic Similarity,98.22502732276917,98.23582172393799,99.29389357566833
364,12/03/23,Cosine Similarity,69.382244348526,52.039241790771484,40.15148878097534
365,12/03/23,Semantic Similarity,98.94934296607971,97.87959456443787,97.80237674713135
366,12/04/22,Cosine Similarity,85.62602400779724,83.23073983192444,74.73552227020264
367,12/04/22,Semantic Similarity,98.61918687820435,99.35823082923889,98.32056760787964
368,12/04/23,Cosine Similarity,81.5306305885315,77.73796319961548,72.80001044273376
369,12/04/23,Semantic Similarity,99.65061545372009,98.68704676628113,98.74052405357361
370,12/05/22,Cosine Similarity,67.6281988620758,84.42948460578918,70.55583596229553
371,12/05/22,Semantic Similarity,98.14358949661255,99.4986355304718,98.38060736656189
372,12/05/23,Cosine Similarity,57.760316133499146,90.76554775238037,63.87483477592468
373,12/05/23,Semantic Similarity,98.6112654209137,99.82118606567383,98.65895509719849
374,12/06/22,Cosine Similarity,66.60560965538025,48.56917858123779,44.28595304489136
375,12/06/22,Semantic Similarity,98.09027314186096,98.26667904853821,97.47443795204163
376,12/06/23,Cosine Similarity,20.40606588125229,63.21945786476135,38.81741166114807
377,12/06/23,Semantic Similarity,96.6464638710022,97.25404381752014,98.28612804412842
378,12/07/23,Cosine Similarity,87.4150812625885,70.48734426498413,72.94650077819824
379,12/07/23,Semantic Similarity,99.15919899940491,99.07143712043762,98.82857203483582
380,12/08/22,Cosine Similarity,22.23971039056778,25.16120970249176,10.776548087596893
381,12/08/22,Semantic Similarity,98.01692962646484,97.86874651908875,97.17684388160706
382,12/09/22,Cosine Similarity,83.9764416217804,78.800368309021,70.7215964794159
383,12/09/22,Semantic Similarity,99.01238679885864,99.94112253189087,98.82951974868774
384,12/09/23,Cosine Similarity,85.08765697479248,86.80622577667236,86.61327958106995
385,12/09/23,Semantic Similarity,99.93800520896912,98.76323938369751,98.86102676391602
386,12/10/22,Cosine Similarity,96.1409866809845,87.22706437110901,78.3940076828003
387,12/10/22,Semantic Similarity,99.61416125297546,99.31111335754395,99.21755790710449
388,12/10/23,Cosine Similarity,74.19503331184387,78.5567045211792,66.83334112167358
389,12/10/23,Semantic Similarity,99.2546021938324,98.59054684638977,99.04382824897766
390,12/11/22,Cosine Similarity,68.55159401893616,62.547123432159424,65.91027975082397
391,12/11/22,Semantic Similarity,98.75972867012024,98.74706864356995,99.11260604858398
392,12/12/22,Cosine Similarity,93.80761981010437,76.6211450099945,75.68989992141724
393,12/12/22,Semantic Similarity,99.68248009681702,98.99765849113464,99.14974570274353
394,13/01/23,Cosine Similarity,43.666377663612366,71.7425525188446,44.02189254760742
395,13/01/23,Semantic Similarity,97.93468713760376,98.87619018554688,97.82041907310486
396,13/02/23,Cosine Similarity,85.77432632446289,76.87948942184448,83.68697762489319
397,13/02/23,Semantic Similarity,98.58348369598389,98.99985194206238,98.71696829795837
398,13/03/23,Cosine Similarity,77.35008597373962,30.091270804405212,40.5965119600296
399,13/03/23,Semantic Similarity,98.20727705955505,94.14759874343872,97.18234539031982
400,13/04/22,Cosine Similarity,80.63487410545349,77.25300192832947,68.00416707992554
401,13/04/22,Semantic Similarity,98.74044060707092,99.72715377807617,98.76006245613098
402,13/04/23,Cosine Similarity,77.62892842292786,55.8831512928009,72.02597856521606
403,13/04/23,Semantic Similarity,98.52826595306396,97.67661690711975,98.08347225189209
404,13/05/23,Cosine Similarity,60.22207736968994,98.95252585411072,61.86749339103699
405,13/05/23,Semantic Similarity,98.68075251579285,99.95318055152893,98.58660697937012
406,13/06/22,Cosine Similarity,83.60692262649536,57.14409947395325,49.05032515525818
407,13/06/22,Semantic Similarity,98.35814237594604,98.50480556488037,98.50252270698547
408,13/07/22,Cosine Similarity,78.85167598724365,62.187546491622925,59.569042921066284
409,13/07/22,Semantic Similarity,98.74830842018127,98.85008335113525,98.62287640571594
410,13/07/23,Cosine Similarity,56.77453875541687,83.92100930213928,58.177828788757324
411,13/07/23,Semantic Similarity,97.81903624534607,97.82087802886963,98.16795587539673
412,13/08/22,Cosine Similarity,24.621181190013885,23.139405250549316,70.27115821838379
413,13/08/22,Semantic Similarity,97.49828577041626,98.83800745010376,96.99504375457764
414,13/08/23,Cosine Similarity,37.15687394142151,60.965901613235474,52.83527374267578
415,13/08/23,Semantic Similarity,97.1907377243042,97.6010262966156,98.56323599815369
416,13/09/22,Cosine Similarity,85.92830300331116,89.47115540504456,77.68108248710632
417,13/09/22,Semantic Similarity,99.2161214351654,99.99998807907104,99.2161214351654
418,13/09/23,Cosine Similarity,43.29555332660675,77.71550416946411,69.4142997264862
419,13/09/23,Semantic Similarity,98.46296310424805,98.75469207763672,99.02902245521545
420,13/10/22,Cosine Similarity,87.80829906463623,76.59557461738586,71.6043770313263
421,13/10/22,Semantic Similarity,99.79084134101868,98.79681468009949,98.86789321899414
422,13/10/23,Cosine Similarity,79.40576076507568,82.47991800308228,78.11703681945801
423,13/10/23,Semantic Similarity,99.37427043914795,98.64882826805115,98.31687211990356
424,13/11/22,Cosine Similarity,58.13758969306946,60.12452840805054,45.44839560985565
425,13/11/22,Semantic Similarity,98.97111654281616,98.48524928092957,98.5167920589447
426,13/12/22,Cosine Similarity,95.08739113807678,51.253193616867065,53.38369011878967
427,13/12/22,Semantic Similarity,99.57674741744995,98.24102520942688,98.19799065589905
428,14/01/23,Cosine Similarity,37.67867684364319,70.38634419441223,39.69296216964722
429,14/01/23,Semantic Similarity,96.32998704910278,98.1711208820343,95.17160654067993
430,14/02/23,Cosine Similarity,67.15579628944397,82.70513415336609,80.02213835716248
431,14/02/23,Semantic Similarity,98.83192777633667,99.36720728874207,98.65062236785889
432,14/03/23,Cosine Similarity,38.75943422317505,50.26511549949646,40.145012736320496
433,14/03/23,Semantic Similarity,98.37403297424316,98.17268252372742,98.52116107940674
434,14/04/22,Cosine Similarity,72.047358751297,71.31420969963074,72.44175672531128
435,14/04/22,Semantic Similarity,98.41371178627014,99.46795701980591,98.57341051101685
436,14/04/23,Cosine Similarity,64.53152298927307,52.955228090286255,38.40683102607727
437,14/04/23,Semantic Similarity,98.19149374961853,98.87178540229797,98.85560870170593
438,14/05/22,Cosine Similarity,67.37168431282043,74.65679049491882,69.95403170585632
439,14/05/22,Semantic Similarity,98.31504821777344,99.38297867774963,98.4291672706604
440,14/05/23,Cosine Similarity,47.203612327575684,68.41405034065247,63.298499584198
441,14/05/23,Semantic Similarity,97.53212332725525,97.36312627792358,98.91414642333984
442,14/06/23,Cosine Similarity,68.93575191497803,26.64831578731537,38.479676842689514
443,14/06/23,Semantic Similarity,96.00878953933716,96.0745632648468,96.11406326293945
444,14/07/22,Cosine Similarity,79.1555643081665,59.19882655143738,47.4166214466095
445,14/07/22,Semantic Similarity,98.51236939430237,98.84728789329529,98.3597993850708
446,14/07/23,Cosine Similarity,52.35806107521057,87.43138909339905,52.88429260253906
447,14/07/23,Semantic Similarity,98.19458723068237,99.78030920028687,98.66248369216919
448,14/08/22,Cosine Similarity,85.52922010421753,31.957218050956726,26.43650472164154
449,14/08/22,Semantic Similarity,98.57444167137146,98.87710809707642,98.52480292320251
450,14/08/23,Cosine Similarity,59.88081693649292,39.12045657634735,53.21506857872009
451,14/08/23,Semantic Similarity,98.31433892250061,97.83597588539124,98.41340780258179
452,14/09/22,Cosine Similarity,76.08456015586853,87.05711364746094,70.58097720146179
453,14/09/22,Semantic Similarity,98.90732169151306,99.83522891998291,98.70766997337341
454,14/09/23,Cosine Similarity,67.79122352600098,53.48920226097107,52.53724455833435
455,14/09/23,Semantic Similarity,98.84688258171082,97.86447286605835,97.44547009468079
456,14/10/22,Cosine Similarity,87.2018814086914,50.215721130371094,55.52225112915039
457,14/10/22,Semantic Similarity,99.87057447433472,99.10998940467834,99.21426177024841
458,14/10/23,Cosine Similarity,86.17035150527954,83.07967185974121,74.63202476501465
459,14/10/23,Semantic Similarity,99.03120398521423,98.7305223941803,98.42023849487305
460,14/11/22,Cosine Similarity,97.23798632621765,83.42169523239136,86.4760160446167
461,14/11/22,Semantic Similarity,99.89687204360962,99.76500868797302,99.72662329673767
462,14/12/22,Cosine Similarity,86.23477220535278,32.404568791389465,22.34845906496048
463,14/12/22,Semantic Similarity,97.84998297691345,97.28701710700989,96.17852568626404
464,15/01/23,Cosine Similarity,54.02114987373352,92.9742157459259,49.73853528499603
465,15/01/23,Semantic Similarity,99.0515410900116,99.70784187316895,98.50324988365173
466,15/02/23,Cosine Similarity,45.13685703277588,79.72225546836853,40.37516117095947
467,15/02/23,Semantic Similarity,98.5587477684021,99.659264087677,98.25894236564636
468,15/03/23,Cosine Similarity,76.59060955047607,52.278876304626465,52.93024778366089
469,15/03/23,Semantic Similarity,99.11006093025208,98.1567919254303,99.15223121643066
470,15/05/22,Cosine Similarity,49.948522448539734,77.33757495880127,53.94061803817749
471,15/05/22,Semantic Similarity,98.43894243240356,99.09963011741638,97.97977209091187
472,15/05/23,Cosine Similarity,79.72730994224548,73.5174298286438,69.81637477874756
473,15/05/23,Semantic Similarity,98.63434433937073,99.3992805480957,98.8799512386322
474,15/06/22,Cosine Similarity,81.94054961204529,78.28232049942017,73.07141423225403
475,15/06/22,Semantic Similarity,98.12163710594177,98.7491250038147,98.04805517196655
476,15/06/23,Cosine Similarity,26.412072777748108,87.85601258277893,37.290674448013306
477,15/06/23,Semantic Similarity,98.51416945457458,98.62568378448486,98.24525713920593
478,15/07/22,Cosine Similarity,95.44248580932617,40.52027463912964,35.09153127670288
479,15/07/22,Semantic Similarity,98.72179627418518,99.14098381996155,98.54622483253479
480,15/08/22,Cosine Similarity,62.40527033805847,80.24594783782959,38.61836791038513
481,15/08/22,Semantic Similarity,98.13227653503418,99.82901215553284,98.15583825111389
482,15/08/23,Cosine Similarity,55.01706600189209,42.12942719459534,54.43587899208069
483,15/08/23,Semantic Similarity,98.14558029174805,98.82686734199524,98.35852980613708
484,15/09/22,Cosine Similarity,79.06148433685303,60.64428687095642,56.564050912857056
485,15/09/22,Semantic Similarity,99.2472767829895,96.56857252120972,97.11427688598633
486,15/09/23,Cosine Similarity,48.36679995059967,76.44054293632507,56.44013285636902
487,15/09/23,Semantic Similarity,98.21192622184753,99.09069538116455,98.11154007911682
488,15/10/22,Cosine Similarity,40.841227769851685,76.53359770774841,32.198989391326904
489,15/10/22,Semantic Similarity,97.855144739151,98.21766018867493,98.28104376792908
490,15/10/23,Cosine Similarity,83.4119200706482,80.24974465370178,77.29725241661072
491,15/10/23,Semantic Similarity,98.3974277973175,99.20217990875244,98.52450489997864
492,15/11/22,Cosine Similarity,78.86538505554199,48.62659573554993,57.28620886802673
493,15/11/22,Semantic Similarity,99.24510717391968,98.21270704269409,97.80691266059875
494,15/12/22,Cosine Similarity,46.0094153881073,26.092490553855896,24.47519451379776
495,15/12/22,Semantic Similarity,98.4061062335968,97.55175709724426,97.08733558654785
496,16/01/23,Cosine Similarity,98.21575880050659,56.461918354034424,52.785974740982056
497,16/01/23,Semantic Similarity,99.80430603027344,97.82809019088745,97.71183133125305
498,16/02/23,Cosine Similarity,41.8978750705719,58.6503267288208,79.00739312171936
499,16/02/23,Semantic Similarity,98.17966818809509,98.54400753974915,98.99466037750244
500,16/04/22,Cosine Similarity,73.71020317077637,72.43471145629883,72.72153496742249
501,16/04/22,Semantic Similarity,98.09711575508118,98.66673946380615,98.45439791679382
502,16/04/23,Cosine Similarity,63.26708793640137,87.83430457115173,60.37443280220032
503,16/04/23,Semantic Similarity,99.49951767921448,99.27933812141418,98.91592264175415
504,16/05/22,Cosine Similarity,47.49066233634949,56.133633852005005,39.3699049949646
505,16/05/22,Semantic Similarity,97.91240692138672,98.88122081756592,97.07038998603821
506,16/05/23,Cosine Similarity,32.89859890937805,38.816893100738525,35.39459705352783
507,16/05/23,Semantic Similarity,97.71602749824524,97.98052906990051,98.41169714927673
508,16/06/22,Cosine Similarity,58.22380185127258,82.53724575042725,61.105769872665405
509,16/06/22,Semantic Similarity,98.41995239257812,99.14690852165222,98.37583899497986
510,16/06/23,Cosine Similarity,59.94608402252197,75.95472931861877,66.73674583435059
511,16/06/23,Semantic Similarity,98.01367521286011,99.10256266593933,98.64322543144226
