,Date,Technique,Morning-Midday,Midday-Evening,Morning-Evening
512,16/07/22,Cosine Similarity,34.431272745132446,88.23070526123047,40.98970293998718
513,16/07/22,Semantic Similarity,97.62799739837646,99.03748631477356,98.22851419448853
514,16/07/23,Cosine Similarity,42.875322699546814,43.61437261104584,45.53200602531433
515,16/07/23,Semantic Similarity,97.32998609542847,97.0126211643219,97.49656319618225
516,16/08/22,Cosine Similarity,26.776033639907837,27.19872295856476,87.55277395248413
517,16/08/22,Semantic Similarity,97.53882884979248,97.48978614807129,99.44362044334412
518,16/08/23,Cosine Similarity,47.106337547302246,91.0121500492096,48.30983579158783
519,16/08/23,Semantic Similarity,98.28526377677917,99.66023564338684,98.41393232345581
520,16/10/22,Cosine Similarity,66.05560183525085,58.060675859451294,52.451205253601074
521,16/10/22,Semantic Similarity,98.80003929138184,98.3950138092041,98.31436276435852
522,16/10/23,Cosine Similarity,73.39126467704773,93.5969889163971,74.472975730896
523,16/10/23,Semantic Similarity,98.62794876098633,99.84171986579895,98.58952164649963
524,16/11/22,Cosine Similarity,94.80335712432861,82.501620054245,83.1510841846466
525,16/11/22,Semantic Similarity,99.82949495315552,99.02708530426025,98.99967312812805
526,16/12/22,Cosine Similarity,69.68103647232056,63.19820284843445,57.55057334899902
527,16/12/22,Semantic Similarity,99.7061014175415,98.1475830078125,97.88687825202942
528,17/01/23,Cosine Similarity,34.69139039516449,44.41886246204376,51.49453282356262
529,17/01/23,Semantic Similarity,97.42572903633118,98.08967113494873,97.22760319709778
530,17/02/23,Cosine Similarity,75.01872181892395,57.791316509246826,43.47190260887146
531,17/02/23,Semantic Similarity,98.83114099502563,97.80935645103455,98.23058247566223
532,17/04/22,Cosine Similarity,68.78315806388855,37.55393624305725,27.57234275341034
533,17/04/22,Semantic Similarity,98.70292544364929,97.93733954429626,97.72441387176514
534,17/04/23,Cosine Similarity,72.60438799858093,69.57272291183472,60.516661405563354
535,17/04/23,Semantic Similarity,98.18893074989319,97.22687005996704,97.36694693565369
536,17/05/22,Cosine Similarity,69.30334568023682,78.98834943771362,72.25202918052673
537,17/05/22,Semantic Similarity,97.9292631149292,99.26309585571289,98.0474054813385
538,17/05/23,Cosine Similarity,77.19492316246033,25.051048398017883,16.50467813014984
539,17/05/23,Semantic Similarity,97.74797558784485,94.08279657363892,96.24429941177368
540,17/06/22,Cosine Similarity,81.83151483535767,76.11199617385864,80.80360293388367
541,17/06/22,Semantic Similarity,98.35765957832336,99.31935667991638,98.74476194381714
542,17/07/22,Cosine Similarity,33.02741348743439,80.84614872932434,36.33971810340881
543,17/07/22,Semantic Similarity,98.452889919281,99.40003156661987,98.38244318962097
544,17/07/23,Cosine Similarity,44.29630935192108,83.49465727806091,45.60420215129852
545,17/07/23,Semantic Similarity,97.13536500930786,97.8900134563446,97.77871966362
546,17/08/23,Cosine Similarity,81.02592825889587,33.37244987487793,32.804298400878906
547,17/08/23,Semantic Similarity,99.26158785820007,97.74975180625916,97.19436168670654
548,17/09/22,Cosine Similarity,36.89618110656738,71.63649201393127,37.25081384181976
549,17/09/22,Semantic Similarity,98.10691475868225,98.28593730926514,97.83040881156921
550,17/09/23,Cosine Similarity,67.77001023292542,68.34714412689209,84.92756485939026
551,17/09/23,Semantic Similarity,98.84830713272095,98.4136700630188,98.95519614219666
552,17/10/22,Cosine Similarity,89.82535600662231,54.13054823875427,60.036563873291016
553,17/10/22,Semantic Similarity,99.52324032783508,98.60858917236328,98.28547239303589
554,17/10/23,Cosine Similarity,78.60551476478577,52.925801277160645,59.569817781448364
555,17/10/23,Semantic Similarity,98.73648285865784,97.91687726974487,98.36348295211792
556,17/12/22,Cosine Similarity,64.65667486190796,35.50811409950256,29.649624228477478
557,17/12/22,Semantic Similarity,99.0511417388916,97.20286130905151,97.04246520996094
558,18/01/23,Cosine Similarity,75.75966119766235,85.27688384056091,59.80466604232788
559,18/01/23,Semantic Similarity,99.10698533058167,99.71135258674622,98.97351264953613
560,18/02/23,Cosine Similarity,63.956522941589355,51.46135091781616,72.68579006195068
561,18/02/23,Semantic Similarity,98.73840808868408,98.25762510299683,98.5185980796814
562,18/04/22,Cosine Similarity,76.9630491733551,82.38816857337952,76.12402439117432
563,18/04/22,Semantic Similarity,97.91149497032166,98.49706888198853,97.7385401725769
564,18/04/23,Cosine Similarity,76.26831531524658,79.3134331703186,70.51040530204773
565,18/04/23,Semantic Similarity,99.31336045265198,99.25047159194946,99.06546473503113
566,18/05/22,Cosine Similarity,71.25358581542969,75.88451504707336,78.42506170272827
567,18/05/22,Semantic Similarity,98.72049689292908,98.98132681846619,98.77631068229675
568,18/05/23,Cosine Similarity,74.22595024108887,37.15294301509857,50.74551701545715
569,18/05/23,Semantic Similarity,98.97381067276001,98.41212630271912,98.85420799255371
570,18/06/22,Cosine Similarity,65.21294116973877,70.2808678150177,64.92294073104858
571,18/06/22,Semantic Similarity,98.65095615386963,98.71817231178284,98.60268235206604
572,18/06/23,Cosine Similarity,54.00782823562622,87.98101544380188,47.595974802970886
573,18/06/23,Semantic Similarity,98.85159134864807,99.8923122882843,98.83221387863159
574,18/07/22,Cosine Similarity,83.50217342376709,72.27510809898376,81.77669644355774
575,18/07/22,Semantic Similarity,98.61591458320618,98.53010177612305,98.65831136703491
576,18/07/23,Cosine Similarity,28.10060679912567,33.42585861682892,37.82942295074463
577,18/07/23,Semantic Similarity,98.32267761230469,98.69484901428223,98.42759370803833
578,18/08/22,Cosine Similarity,97.53349423408508,74.21727180480957,73.75274300575256
579,18/08/22,Semantic Similarity,99.79386925697327,99.26993250846863,99.3569552898407
580,18/08/23,Cosine Similarity,48.10490310192108,78.3792495727539,50.345379114151
581,18/08/23,Semantic Similarity,98.23446869850159,99.63704943656921,98.1629729270935
582,18/09/22,Cosine Similarity,20.868581533432007,41.98601841926575,66.58655405044556
583,18/09/22,Semantic Similarity,97.56065607070923,97.91016578674316,98.85104894638062
584,18/09/23,Cosine Similarity,63.85766863822937,40.36484360694885,25.965207815170288
585,18/09/23,Semantic Similarity,97.90929555892944,98.10404181480408,96.68272137641907
586,18/10/22,Cosine Similarity,80.14825582504272,79.98009920120239,74.72544312477112
587,18/10/22,Semantic Similarity,99.00298118591309,99.04112815856934,99.52909350395203
588,18/10/23,Cosine Similarity,79.44154739379883,73.82417321205139,73.18120002746582
589,18/10/23,Semantic Similarity,99.21671152114868,98.70273470878601,98.83723855018616
590,18/11/22,Cosine Similarity,71.84058427810669,83.08656215667725,56.8416953086853
591,18/11/22,Semantic Similarity,98.55851531028748,99.83130097389221,98.13035726547241
592,18/12/22,Cosine Similarity,52.19436287879944,77.97487378120422,68.12623739242554
593,18/12/22,Semantic Similarity,98.72657656669617,99.28648471832275,99.19669032096863
594,19/01/23,Cosine Similarity,70.75389623641968,84.24099683761597,85.92360019683838
595,19/01/23,Semantic Similarity,98.71596693992615,99.80854392051697,98.80092740058899
596,19/02/23,Cosine Similarity,67.08329916000366,65.21530151367188,59.964942932128906
597,19/02/23,Semantic Similarity,99.10931587219238,98.47800135612488,98.24758172035217
598,19/04/22,Cosine Similarity,82.46716856956482,67.45109558105469,62.05599308013916
599,19/04/22,Semantic Similarity,99.08731579780579,99.42461848258972,98.50651621818542
600,19/04/23,Cosine Similarity,35.79072952270508,63.944464921951294,63.16259503364563
601,19/04/23,Semantic Similarity,96.20475172996521,98.77639412879944,97.73961305618286
602,19/05/22,Cosine Similarity,90.24438858032227,81.36528730392456,74.54842925071716
603,19/05/22,Semantic Similarity,98.88111352920532,99.44685697555542,98.51526618003845
604,19/05/23,Cosine Similarity,74.83784556388855,81.13853335380554,68.79082918167114
605,19/05/23,Semantic Similarity,98.83943200111389,98.92969727516174,98.30549359321594
606,19/06/22,Cosine Similarity,70.69162130355835,51.45313739776611,52.17185616493225
607,19/06/22,Semantic Similarity,98.71273040771484,97.96547293663025,98.4376311302185
608,19/06/23,Cosine Similarity,62.01834678649902,93.0124819278717,63.08162212371826
609,19/06/23,Semantic Similarity,98.78043532371521,99.1624653339386,98.94960522651672
610,19/07/22,Cosine Similarity,74.47400689125061,78.60165238380432,68.53888630867004
611,19/07/22,Semantic Similarity,98.79066944122314,99.29934740066528,98.46287369728088
612,19/07/23,Cosine Similarity,13.085831701755524,27.295121550559998,31.00951313972473
613,19/07/23,Semantic Similarity,95.32246589660645,97.28387594223022,96.87660336494446
614,19/08/22,Cosine Similarity,91.56413674354553,83.2571268081665,73.01661968231201
615,19/08/22,Semantic Similarity,99.2241621017456,99.77369904518127,98.98145794868469
616,19/08/23,Cosine Similarity,55.78994154930115,52.202796936035156,56.858694553375244
617,19/08/23,Semantic Similarity,97.94654846191406,98.07953238487244,98.47463369369507
618,19/09/22,Cosine Similarity,66.03025794029236,52.039533853530884,64.03644680976868
619,19/09/22,Semantic Similarity,98.01716208457947,97.52622246742249,97.48538732528687
620,19/10/22,Cosine Similarity,71.57227993011475,76.17595195770264,69.73875761032104
621,19/10/22,Semantic Similarity,97.65245318412781,98.46680760383606,98.22898507118225
622,19/10/23,Cosine Similarity,93.23442578315735,79.2039692401886,70.59333920478821
623,19/10/23,Semantic Similarity,99.94004368782043,98.32432270050049,98.46696853637695
624,19/11/22,Cosine Similarity,70.23211717605591,26.02423131465912,57.02102184295654
625,19/11/22,Semantic Similarity,98.61600399017334,97.24037647247314,97.86092042922974
626,19/12/22,Cosine Similarity,96.85313701629639,69.31259632110596,71.66516184806824
627,19/12/22,Semantic Similarity,99.6363878250122,98.07597994804382,98.13114404678345
628,20/01/23,Cosine Similarity,96.1046040058136,72.15994596481323,69.62531805038452
629,20/01/23,Semantic Similarity,99.68740344047546,99.42024350166321,98.99479746818542
630,20/02/23,Cosine Similarity,86.66125535964966,60.45147180557251,52.3370623588562
631,20/02/23,Semantic Similarity,98.7757921218872,98.92870783805847,98.43059778213501
632,20/04/22,Cosine Similarity,89.17749524116516,73.02484512329102,68.45552921295166
633,20/04/22,Semantic Similarity,98.95561933517456,99.342280626297,98.25296401977539
634,20/04/23,Cosine Similarity,64.52986001968384,58.645159006118774,64.77466225624084
635,20/04/23,Semantic Similarity,97.96670079231262,98.7016499042511,98.3953595161438
636,20/05/22,Cosine Similarity,61.71848773956299,60.635244846343994,69.09507513046265
637,20/05/22,Semantic Similarity,99.22587871551514,99.28826689720154,99.0116536617279
638,20/05/23,Cosine Similarity,57.25011229515076,71.91426753997803,64.34469223022461
639,20/05/23,Semantic Similarity,97.78713583946228,98.66821765899658,98.30353856086731
640,20/06/22,Cosine Similarity,90.37211537361145,54.40153479576111,47.155025601387024
641,20/06/22,Semantic Similarity,98.53054881095886,99.44737553596497,98.64987134933472
642,20/07/22,Cosine Similarity,60.88075041770935,45.794686675071716,57.476526498794556
643,20/07/22,Semantic Similarity,98.70482087135315,99.28081631660461,98.9267110824585
644,20/07/23,Cosine Similarity,29.132279753684998,97.16929197311401,25.986674427986145
645,20/07/23,Semantic Similarity,97.43205904960632,99.88510608673096,97.67277836799622
646,20/08/22,Cosine Similarity,14.124497771263123,39.80627655982971,57.0165753364563
647,20/08/22,Semantic Similarity,97.83837795257568,98.77793192863464,98.10735583305359
648,20/08/23,Cosine Similarity,41.70270264148712,32.70391821861267,22.29423224925995
649,20/08/23,Semantic Similarity,97.9125440120697,98.42479228973389,97.41663932800293
650,20/09/22,Cosine Similarity,94.17452812194824,92.22460985183716,93.4422254562378
651,20/09/22,Semantic Similarity,99.98593330383301,99.48033094406128,99.45319890975952
652,20/09/23,Cosine Similarity,57.90067911148071,78.26473712921143,53.87498736381531
653,20/09/23,Semantic Similarity,97.71398305892944,99.09066557884216,97.66368865966797
654,20/10/22,Cosine Similarity,92.02088713645935,38.798755407333374,29.82502281665802
655,20/10/22,Semantic Similarity,98.68950843811035,98.41716885566711,97.28336930274963
656,20/10/23,Cosine Similarity,72.91702032089233,90.04788994789124,70.30092477798462
657,20/10/23,Semantic Similarity,98.55161309242249,99.26018118858337,98.74605536460876
658,20/11/22,Cosine Similarity,51.8917977809906,65.13791084289551,51.3408899307251
659,20/11/22,Semantic Similarity,97.344309091568,97.84134030342102,98.08770418167114
660,20/12/22,Cosine Similarity,51.37304663658142,55.45808672904968,76.29435658454895
661,20/12/22,Semantic Similarity,98.5669195652008,99.00056719779968,98.98716807365417
662,21/01/23,Cosine Similarity,68.01007390022278,55.18479943275452,48.669397830963135
663,21/01/23,Semantic Similarity,98.73335361480713,98.55843186378479,98.04441332817078
664,21/02/23,Cosine Similarity,45.28317451477051,61.628735065460205,50.95301270484924
665,21/02/23,Semantic Similarity,98.52309226989746,98.49203824996948,98.42510223388672
666,21/03/23,Cosine Similarity,31.368380784988403,63.41601014137268,57.993632555007935
667,21/03/23,Semantic Similarity,97.47169017791748,97.73982167243958,98.70752096176147
668,21/04/22,Cosine Similarity,76.09785199165344,81.31064176559448,72.25120067596436
669,21/04/22,Semantic Similarity,98.70246052742004,99.59243535995483,98.78121018409729
670,21/04/23,Cosine Similarity,45.79561948776245,79.86623644828796,50.809067487716675
671,21/04/23,Semantic Similarity,97.36493229866028,99.79588985443115,97.32919931411743
672,21/05/22,Cosine Similarity,63.03626298904419,64.29190039634705,60.99034547805786
673,21/05/22,Semantic Similarity,98.28234910964966,97.46088981628418,97.71846532821655
674,21/05/23,Cosine Similarity,83.74703526496887,51.836198568344116,57.71830081939697
675,21/05/23,Semantic Similarity,99.00522828102112,97.08797335624695,97.15184569358826
676,21/07/22,Cosine Similarity,84.36436057090759,89.40193057060242,83.2395851612091
677,21/07/22,Semantic Similarity,99.028879404068,99.51207041740417,98.87027144432068
678,21/07/23,Cosine Similarity,71.48741483688354,80.7191550731659,46.82211875915527
679,21/07/23,Semantic Similarity,98.58064651489258,99.70265030860901,97.80846238136292
680,21/08/22,Cosine Similarity,54.43456768989563,18.739748001098633,45.55927217006683
681,21/08/22,Semantic Similarity,98.68028163909912,98.5627830028534,98.23405742645264
682,21/08/23,Cosine Similarity,74.19840693473816,41.55627489089966,36.400073766708374
683,21/08/23,Semantic Similarity,99.66158270835876,96.61017060279846,97.03853130340576
684,21/09/22,Cosine Similarity,71.14755511283875,89.5867109298706,68.00038814544678
685,21/09/22,Semantic Similarity,98.45961332321167,99.4924008846283,97.94041514396667
686,21/09/23,Cosine Similarity,74.24691319465637,77.10195779800415,73.93826842308044
687,21/09/23,Semantic Similarity,99.19863939285278,99.25391674041748,99.1209089756012
688,21/10/22,Cosine Similarity,96.1382508277893,37.61015236377716,33.95036160945892
689,21/10/22,Semantic Similarity,99.74443912506104,98.22409749031067,98.04990291595459
690,21/10/23,Cosine Similarity,71.52735590934753,74.20524954795837,64.55113887786865
691,21/10/23,Semantic Similarity,99.3817925453186,99.2680549621582,98.72602820396423
692,21/11/22,Cosine Similarity,59.88871455192566,56.510818004608154,58.79874229431152
693,21/11/22,Semantic Similarity,98.58418703079224,97.46513366699219,97.89198040962219
694,21/12/22,Cosine Similarity,83.85727405548096,62.21193075180054,72.09699749946594
695,21/12/22,Semantic Similarity,99.52741265296936,97.9204773902893,97.94321656227112
696,22/01/23,Cosine Similarity,51.4354944229126,57.05268383026123,32.24683105945587
697,22/01/23,Semantic Similarity,97.47264385223389,98.5556423664093,97.48746752738953
698,22/02/23,Cosine Similarity,70.75269222259521,38.159143924713135,24.252548813819885
699,22/02/23,Semantic Similarity,99.19419884681702,97.84361720085144,97.51424789428711
700,22/03/23,Cosine Similarity,84.19355750083923,92.95657873153687,83.74215960502625
701,22/03/23,Semantic Similarity,99.47077631950378,99.71040487289429,99.37576651573181
702,22/04/22,Cosine Similarity,71.15932703018188,70.24527788162231,66.97776317596436
703,22/04/22,Semantic Similarity,98.84797930717468,98.8670289516449,98.33818674087524
704,22/04/23,Cosine Similarity,67.58356094360352,49.668145179748535,50.2718448638916
705,22/04/23,Semantic Similarity,96.70453667640686,97.72437810897827,98.19866418838501
706,22/05/22,Cosine Similarity,50.20923614501953,82.17235207557678,39.39420282840729
707,22/05/22,Semantic Similarity,97.82622456550598,98.56609106063843,96.86734080314636
708,22/05/23,Cosine Similarity,93.35128664970398,50.83051323890686,52.58404612541199
709,22/05/23,Semantic Similarity,99.74198937416077,97.25629091262817,96.85580134391785
710,22/06/23,Cosine Similarity,61.564844846725464,81.57376646995544,57.40934610366821
711,22/06/23,Semantic Similarity,98.08350801467896,99.90280866622925,98.27860593795776
712,22/07/23,Cosine Similarity,47.63982892036438,88.88610005378723,51.31338834762573
713,22/07/23,Semantic Similarity,98.67521524429321,99.81798529624939,98.65149259567261
714,22/08/22,Cosine Similarity,80.64653277397156,97.24741578102112,81.74080848693848
715,22/08/22,Semantic Similarity,99.29133653640747,100.00001192092896,99.29133653640747
716,22/08/23,Cosine Similarity,17.10580587387085,61.107438802719116,24.159714579582214
717,22/08/23,Semantic Similarity,96.50798439979553,98.18092584609985,97.52805829048157
718,22/09/22,Cosine Similarity,96.22366428375244,72.86465764045715,74.05298352241516
719,22/09/22,Semantic Similarity,99.63213205337524,98.6515998840332,98.50050210952759
720,22/10/22,Cosine Similarity,48.165905475616455,94.82996463775635,43.36345195770264
721,22/10/22,Semantic Similarity,98.55027198791504,99.35973286628723,97.50912189483643
722,22/11/22,Cosine Similarity,87.8347396850586,43.67079436779022,37.56060302257538
723,22/11/22,Semantic Similarity,99.75171089172363,97.03311920166016,97.15840220451355
724,22/12/22,Cosine Similarity,99.29466843605042,44.383928179740906,43.44167113304138
725,22/12/22,Semantic Similarity,99.97845888137817,98.096764087677,98.03102016448975
726,23/01/23,Cosine Similarity,96.51854634284973,93.18320751190186,91.94818139076233
727,23/01/23,Semantic Similarity,99.89008903503418,99.8141348361969,99.79965090751648
728,23/02/23,Cosine Similarity,58.402663469314575,82.121342420578,65.19768834114075
729,23/02/23,Semantic Similarity,99.03584718704224,99.39146637916565,98.79278540611267
730,23/03/23,Cosine Similarity,63.787198066711426,64.89138603210449,78.47108244895935
731,23/03/23,Semantic Similarity,98.08936715126038,97.8915274143219,99.03557896614075
732,23/04/22,Cosine Similarity,57.89295434951782,82.14004635810852,62.27453947067261
733,23/04/22,Semantic Similarity,96.92358374595642,98.62785339355469,97.85230755805969
734,23/04/23,Cosine Similarity,48.60320687294006,65.25754928588867,51.86887979507446
735,23/04/23,Semantic Similarity,98.50090146064758,97.7054238319397,97.88445830345154
736,23/05/22,Cosine Similarity,78.99660468101501,55.09721636772156,64.71437215805054
737,23/05/22,Semantic Similarity,98.91009330749512,98.40851426124573,98.85923862457275
738,23/05/23,Cosine Similarity,56.632691621780396,75.92597603797913,53.653889894485474
739,23/05/23,Semantic Similarity,99.16579127311707,98.82634282112122,98.82404208183289
740,23/06/22,Cosine Similarity,66.49803519248962,83.2797646522522,66.51000380516052
741,23/06/22,Semantic Similarity,98.5224723815918,99.2449700832367,98.72266054153442
742,23/06/23,Cosine Similarity,62.52302527427673,52.423375844955444,52.213054895401
743,23/06/23,Semantic Similarity,98.85013103485107,99.46289658546448,99.06663298606873
744,23/07/23,Cosine Similarity,78.50977778434753,66.72801971435547,59.62095856666565
745,23/07/23,Semantic Similarity,98.38034510612488,97.49748706817627,98.06679487228394
746,23/08/22,Cosine Similarity,89.22024965286255,92.7212119102478,88.7786328792572
747,23/08/22,Semantic Similarity,99.2679238319397,99.99030232429504,99.25009608268738
748,23/08/23,Cosine Similarity,29.321816563606262,33.019134402275085,51.43260955810547
749,23/08/23,Semantic Similarity,97.62767553329468,97.89194464683533,98.60987663269043
750,23/09/22,Cosine Similarity,94.44054961204529,60.85126996040344,63.20520639419556
751,23/09/22,Semantic Similarity,99.99388456344604,98.83047342300415,98.83273243904114
752,23/09/23,Cosine Similarity,58.920490741729736,70.93424797058105,55.86116313934326
753,23/09/23,Semantic Similarity,98.21203351020813,99.16876554489136,98.59976172447205
754,23/10/22,Cosine Similarity,49.16214644908905,60.24206876754761,48.88646602630615
755,23/10/22,Semantic Similarity,97.7175235748291,98.72284531593323,95.93493342399597
756,23/10/23,Cosine Similarity,82.86035060882568,85.46450138092041,82.46034979820251
757,23/10/23,Semantic Similarity,99.05018210411072,99.66785311698914,99.01633262634277
758,23/11/22,Cosine Similarity,48.64657819271088,58.698058128356934,59.79989171028137
759,23/11/22,Semantic Similarity,98.26753735542297,98.83266091346741,97.94613122940063
760,23/12/22,Cosine Similarity,82.8241765499115,55.3816020488739,55.23253083229065
761,23/12/22,Semantic Similarity,99.2929458618164,98.06422591209412,97.23584651947021
762,24/01/23,Cosine Similarity,79.7063946723938,45.22014856338501,52.07838416099548
763,24/01/23,Semantic Similarity,99.4999885559082,97.08580374717712,97.78236150741577
764,24/02/23,Cosine Similarity,63.03109526634216,61.30898594856262,64.21712636947632
765,24/02/23,Semantic Similarity,97.8583574295044,98.13660979270935,98.13554883003235
766,24/03/23,Cosine Similarity,88.12810778617859,71.58483862876892,71.97675704956055
767,24/03/23,Semantic Similarity,99.4588851928711,99.25347566604614,99.089515209198
